[*] Computing SHA256 (a few minutes)…
47374858aca6082cb7828728adc4f5e3e6e0a7ca635b6da04b01989a5947fc64  SweetPotatOs-2026.08.15-x86_64.iso
[*] Uploading release files to visnudeva@frs.sourceforge.net:/home/frs/project/sweetpotatos/2026.08.15/
    (enter your SourceForge password or use an SSH key)
sending incremental file list
created directory /home/frs/project/sweetpotatos/2026.08.15
SweetPotatOs-2026.08.15-x86_64.iso

         32,768   0%    0.00kB/s    0:00:00  
      2,195,456   0%    1.23MB/s    0:29:31  
      2,555,904   0%  880.63kB/s    0:42:19  
      3,047,424   0%  730.16kB/s    0:51:02  
      3,571,712   0%  660.93kB/s    0:56:22  
      4,227,072   0%  417.33kB/s    1:29:14  
      4,882,432   0%  480.03kB/s    1:17:33  
      5,668,864   0%  543.87kB/s    1:08:26  
    862,486,528  38%    5.07MB/s    0:04:24  
    868,646,912  38%    5.09MB/s    0:04:22  
    873,463,808  39%    4.60MB/s    0:04:49  
    878,968,832  39%    4.45MB/s    0:04:58  
    885,129,216  39%    4.44MB/s    0:04:57  
    888,242,176  39%    3.95MB/s    0:05:34  
    893,747,200  39%    4.18MB/s    0:05:14  
    899,973,120  40%    4.34MB/s    0:05:01  
    906,166,272  40%    4.31MB/s    0:05:02  
    912,359,424  40%    4.74MB/s    0:04:33  
    918,519,808  41%    4.94MB/s    0:04:20  
    924,614,656  41%    4.91MB/s    0:04:21  
    930,775,040  41%    4.87MB/s    0:04:22  
    936,968,192  41%    4.91MB/s    0:04:18  
    943,095,808  42%    4.84MB/s    0:04:21  
    949,321,728  42%    4.87MB/s    0:04:18  
    955,416,576  42%    4.91MB/s    0:04:15  
    961,609,728  42%    4.85MB/s    0:04:17  
    967,770,112  43%    4.89MB/s    0:04:13  
    973,897,728  43%    4.85MB/s    0:04:14  
    980,025,344  43%    4.85MB/s    0:04:13  
    986,251,264  44%    4.96MB/s    0:04:06  
    992,411,648  44%    4.99MB/s    0:04:04  
    998,506,496  44%    4.98MB/s    0:04:03  
  1,004,666,880  44%    5.01MB/s    0:04:00  
  1,010,892,800  45%    4.92MB/s    0:04:03  
  1,017,053,184  45%    4.88MB/s    0:04:04  
  1,023,279,104  45%    4.86MB/s    0:04:04  
  1,029,439,488  45%    4.79MB/s    0:04:06  
  1,035,632,640  46%    4.80MB/s    0:04:04  
  1,041,858,560  46%    4.88MB/s    0:03:59  
  1,048,018,944  46%    4.94MB/s    0:03:55  
  1,054,212,096  47%    5.02MB/s    0:03:50  
  1,060,306,944  47%    4.99MB/s    0:03:50  
  1,066,401,792  47%    5.14MB/s    0:03:42  
  1,071,120,384  47%    5.01MB/s    0:03:47  
  1,076,789,248  48%    4.92MB/s    0:03:50  
  1,082,949,632  48%    5.02MB/s    0:03:44  
  1,089,077,248  48%    4.81MB/s    0:03:53  
  1,095,303,168  48%    4.89MB/s    0:03:48  
  1,101,430,784  49%    4.88MB/s    0:03:47  
  1,107,525,632  49%    4.77MB/s    0:03:51  
  1,113,653,248  49%    4.77MB/s    0:03:50  
  1,117,618,176  49%    4.36MB/s    0:04:10  
  1,123,254,272  50%    4.32MB/s    0:04:12  
  1,129,414,656  50%    4.43MB/s    0:04:04  
  1,135,607,808  50%    4.44MB/s    0:04:02  
  1,141,833,728  51%    4.72MB/s    0:03:46  
  1,148,026,880  51%    4.81MB/s    0:03:41  
  1,154,121,728  51%    4.71MB/s    0:03:44  
  1,160,249,344  51%    4.74MB/s    0:03:42  
  1,166,442,496  52%    4.94MB/s    0:03:32  
  1,172,537,344  52%    4.95MB/s    0:03:30  
  1,178,664,960  52%    4.95MB/s    0:03:29  
  1,184,890,880  52%    4.89MB/s    0:03:30  
  1,191,051,264  53%    4.83MB/s    0:03:31  
  1,197,309,952  53%    4.82MB/s    0:03:31  
  1,203,503,104  53%    4.84MB/s    0:03:28  
  1,209,663,488  54%    4.86MB/s    0:03:27  
  1,215,823,872  54%    4.91MB/s    0:03:23  
  1,221,951,488  54%    4.85MB/s    0:03:24  
  1,228,079,104  54%    4.90MB/s    0:03:21  
  1,234,206,720  55%    4.95MB/s    0:03:18  
  1,240,399,872  55%    4.98MB/s    0:03:15  
  1,246,593,024  55%    5.05MB/s    0:03:11  
  1,252,655,104  55%    5.06MB/s    0:03:10  
  1,258,848,256  56%    5.07MB/s    0:03:08  
  1,265,008,640  56%    4.98MB/s    0:03:11  
  1,271,234,560  56%    4.93MB/s    0:03:11  
  1,277,394,944  57%    4.95MB/s    0:03:09  
  1,283,653,632  57%    4.94MB/s    0:03:08  
  1,289,781,248  57%    4.94MB/s    0:03:07  
  1,295,908,864  57%    4.89MB/s    0:03:08  
  1,302,134,784  58%    4.85MB/s    0:03:08  
  1,308,360,704  58%    4.77MB/s    0:03:10  
  1,314,586,624  58%    4.78MB/s    0:03:08  
  1,320,681,472  58%    4.81MB/s    0:03:06  
  1,326,809,088  59%    4.77MB/s    0:03:06  
  1,333,002,240  59%    4.83MB/s    0:03:02  
  1,339,162,624  59%    4.88MB/s    0:02:59  
  1,345,388,544  60%    4.90MB/s    0:02:58  
  1,351,483,392  60%    4.89MB/s    0:02:57  
  1,357,709,312  60%    4.83MB/s    0:02:58  
  1,363,902,464  60%    4.81MB/s    0:02:57  
  1,370,030,080  61%    4.78MB/s    0:02:57  
  1,376,157,696  61%    4.81MB/s    0:02:55  
  1,382,252,544  61%    4.79MB/s    0:02:54  
  1,388,380,160  62%    4.77MB/s    0:02:54  
  1,394,540,544  62%    4.89MB/s    0:02:48  
  1,400,733,696  62%    4.84MB/s    0:02:49  
  1,406,861,312  62%    4.85MB/s    0:02:47  
  1,412,956,160  63%    4.85MB/s    0:02:46  
  1,419,149,312  63%    4.79MB/s    0:02:47  
  1,425,276,928  63%    4.86MB/s    0:02:43  
  1,431,404,544  63%    4.89MB/s    0:02:41  
  1,437,564,928  64%    4.95MB/s    0:02:38  
  1,443,725,312  64%    5.01MB/s    0:02:35  
  1,449,885,696  64%    5.02MB/s    0:02:33  
  1,456,046,080  65%    4.96MB/s    0:02:34  
  1,462,239,232  65%    4.89MB/s    0:02:35  
  1,468,432,384  65%    4.88MB/s    0:02:34  
  1,474,527,232  65%    4.85MB/s    0:02:33  
  1,480,654,848  66%    4.91MB/s    0:02:30  
  1,486,815,232  66%    4.87MB/s    0:02:30  
  1,492,942,848  66%    4.86MB/s    0:02:29  
  1,499,136,000  66%    4.92MB/s    0:02:26  
  1,505,296,384  67%    4.99MB/s    0:02:23  
  1,511,391,232  67%    5.00MB/s    0:02:22  
  1,513,750,528  67%    4.24MB/s    0:02:47  
  1,519,386,624  67%    4.06MB/s    0:02:53  
  1,525,514,240  68%    3.99MB/s    0:02:54  
  1,531,576,320  68%    3.99MB/s    0:02:53  
  1,537,769,472  68%    4.69MB/s    0:02:26  
  1,543,929,856  68%    4.79MB/s    0:02:21  
  1,550,090,240  69%    4.77MB/s    0:02:21  
  1,556,185,088  69%    4.77MB/s    0:02:19  
  1,562,345,472  69%    4.74MB/s    0:02:19  
  1,568,473,088  70%    4.79MB/s    0:02:16  
  1,574,699,008  70%    4.88MB/s    0:02:13  
  1,580,924,928  70%    4.90MB/s    0:02:11  
  1,587,052,544  70%    4.95MB/s    0:02:08  
  1,593,180,160  71%    4.97MB/s    0:02:06  
  1,599,406,080  71%    4.94MB/s    0:02:06  
  1,605,566,464  71%    4.91MB/s    0:02:06  
  1,608,286,208  71%    4.25MB/s    0:02:24  
  1,613,758,464  72%    4.14MB/s    0:02:27  
  1,619,918,848  72%    4.17MB/s    0:02:25  
  1,626,079,232  72%    4.25MB/s    0:02:20  
  1,629,618,176  72%    4.41MB/s    0:02:14  
  1,634,467,840  73%    4.26MB/s    0:02:18  
  1,640,497,152  73%    4.26MB/s    0:02:17  
  1,646,723,072  73%    4.28MB/s    0:02:15  
  1,652,850,688  73%    4.98MB/s    0:01:54  
  1,658,257,408  74%    5.28MB/s    0:01:47  
  1,663,205,376  74%    5.00MB/s    0:01:52  
  1,669,201,920  74%    4.95MB/s    0:01:52  
  1,674,149,888  74%    4.20MB/s    0:02:11  
  1,679,622,144  75%    4.10MB/s    0:02:13  
  1,685,684,224  75%    4.27MB/s    0:02:06  
  1,691,811,840  75%    4.29MB/s    0:02:04  
  1,697,611,776  75%    4.95MB/s    0:01:46  
  1,702,658,048  76%    5.02MB/s    0:01:44  
  1,708,261,376  76%    4.97MB/s    0:01:44  
  1,714,388,992  76%    4.97MB/s    0:01:42  
  1,720,516,608  76%    4.83MB/s    0:01:44  
  1,726,676,992  77%    4.88MB/s    0:01:42  
  1,732,804,608  77%    4.97MB/s    0:01:39  
  1,738,997,760  77%    4.91MB/s    0:01:39  
  1,745,158,144  77%    4.88MB/s    0:01:38  
  1,751,318,528  78%    4.87MB/s    0:01:37  
  1,757,446,144  78%    4.88MB/s    0:01:36  
  1,763,606,528  78%    4.96MB/s    0:01:33  
  1,769,832,448  79%    5.02MB/s    0:01:31  
  1,775,992,832  79%    4.99MB/s    0:01:30  
  1,782,153,216  79%    4.90MB/s    0:01:31  
  1,788,313,600  79%    4.82MB/s    0:01:31  
  1,794,473,984  80%    4.78MB/s    0:01:30  
  1,797,423,104  80%    4.20MB/s    0:01:42  
  1,802,502,144  80%    4.13MB/s    0:01:43  
  1,808,564,224  80%    4.13MB/s    0:01:41  
  1,814,626,304  81%    4.15MB/s    0:01:39  
  1,820,688,384  81%    4.78MB/s    0:01:25  
  1,826,914,304  81%    4.99MB/s    0:01:20  
  1,832,222,720  81%    4.98MB/s    0:01:19  
  1,837,826,048  82%    5.06MB/s    0:01:17  
  1,842,184,192  82%    4.86MB/s    0:01:19  
  1,847,132,160  82%    4.74MB/s    0:01:20  
  1,852,243,968  82%    4.68MB/s    0:01:20  
  1,857,323,008  82%    4.37MB/s    0:01:25  
  1,863,450,624  83%    4.55MB/s    0:01:20  
  1,869,611,008  83%    4.58MB/s    0:01:18  
  1,875,804,160  83%    4.68MB/s    0:01:15  
  1,881,931,776  84%    4.84MB/s    0:01:11  
  1,888,026,624  84%    4.89MB/s    0:01:10  
  1,894,252,544  84%    4.88MB/s    0:01:08  
  1,900,412,928  84%    4.84MB/s    0:01:08  
  1,906,475,008  85%    4.90MB/s    0:01:06  
  1,912,602,624  85%    4.88MB/s    0:01:05  
  1,918,763,008  85%    4.88MB/s    0:01:04  
  1,924,923,392  85%    4.96MB/s    0:01:01  
  1,931,018,240  86%    4.88MB/s    0:01:01  
  1,937,145,856  86%    4.86MB/s    0:01:00  
  1,943,273,472  86%    4.95MB/s    0:00:58  
  1,949,466,624  87%    4.92MB/s    0:00:57  
  1,955,594,240  87%    5.01MB/s    0:00:55  
  1,961,689,088  87%    4.99MB/s    0:00:54  
  1,967,915,008  87%    4.98MB/s    0:00:53  
  1,974,009,856  88%    4.99MB/s    0:00:51  
  1,980,137,472  88%    4.97MB/s    0:00:50  
  1,986,297,856  88%    5.04MB/s    0:00:48  
  1,992,523,776  88%    5.03MB/s    0:00:47  
  1,998,749,696  89%    4.95MB/s    0:00:47  
  2,004,975,616  89%    4.98MB/s    0:00:45  
  2,011,136,000  89%    4.95MB/s    0:00:44  
  2,017,230,848  90%    4.88MB/s    0:00:44  
  2,023,358,464  90%    4.91MB/s    0:00:42  
  2,029,420,544  90%    5.05MB/s    0:00:40  
  2,033,582,080  90%    4.81MB/s    0:00:41  
  2,039,676,928  91%    4.83MB/s    0:00:40  
  2,045,870,080  91%    4.84MB/s    0:00:38  
  2,051,997,696  91%    4.68MB/s    0:00:38  
  2,058,158,080  91%    4.89MB/s    0:00:36  
  2,064,285,696  92%    4.94MB/s    0:00:34  
  2,070,315,008  92%    5.10MB/s    0:00:32  
  2,074,509,312  92%    4.78MB/s    0:00:33  
  2,080,669,696  92%    4.80MB/s    0:00:32  
  2,086,830,080  93%    4.81MB/s    0:00:30  
  2,092,990,464  93%    4.65MB/s    0:00:30  
  2,099,249,152  93%    4.99MB/s    0:00:27  
  2,105,344,000  94%    4.96MB/s    0:00:26  
  2,111,537,152  94%    4.90MB/s    0:00:25  
  2,117,599,232  94%    4.94MB/s    0:00:23  
  2,123,726,848  94%    4.89MB/s    0:00:22  
  2,129,887,232  95%    4.86MB/s    0:00:21  
  2,136,014,848  95%    4.85MB/s    0:00:20  
  2,142,142,464  95%    4.86MB/s    0:00:19  
  2,148,270,080  95%    4.84MB/s    0:00:18  
  2,154,397,696  96%    4.88MB/s    0:00:16  
  2,160,590,848  96%    4.96MB/s    0:00:15  
  2,166,751,232  96%    4.93MB/s    0:00:14  
  2,172,878,848  97%    4.90MB/s    0:00:13  
  2,178,973,696  97%    4.91MB/s    0:00:11  
  2,185,199,616  97%    4.82MB/s    0:00:10  
  2,191,327,232  97%    4.77MB/s    0:00:09  
  2,197,487,616  98%    4.75MB/s    0:00:08  
  2,203,549,696  98%    4.71MB/s    0:00:07  
  2,209,710,080  98%    4.78MB/s    0:00:05  
  2,215,903,232  98%    4.87MB/s    0:00:04  
  2,222,063,616  99%    4.92MB/s    0:00:03  
  2,228,224,000  99%    5.01MB/s    0:00:02  
  2,234,351,616  99%    4.98MB/s    0:00:00  
  2,238,840,832 100%    4.71MB/s    0:07:33 (xfr#1, to-chk=1/2)
SweetPotatOs-2026.08.15-x86_64.iso.sha256

            101 100%    0.12kB/s    0:00:00  
            101 100%    0.12kB/s    0:00:00 (xfr#2, to-chk=0/2)

sent 2,239,387,726 bytes  received 118 bytes  4,670,256.19 bytes/sec
total size is 2,238,840,933  speedup is 1.00
[*] Uploading project web to visnudeva@web.sourceforge.net:/home/project-web/sweetpotatos/htdocs/
Received disconnect from 216.105.38.21 port 22:2: Too many authentication failures

Disconnected from 216.105.38.21 port 22

rsync: connection unexpectedly closed (0 bytes received so far) [sender]
rsync error: unexplained error (code 255) at io.c(232) [sender=3.4.4]
visnudeva@web.sourceforge.net: Permission denied (publickey,keyboard-interactive).

rsync: connection unexpectedly closed (0 bytes received so far) [sender]
rsync error: unexplained error (code 255) at io.c(232) [sender=3.4.4]
